Date,Predictions,Close
02-01-2018,913.3542,902.594299
03-01-2018,914.7603,906.210022
04-01-2018,918.42633,911.658386
05-01-2018,923.95013,914.580688
08-01-2018,926.9127,919.830933
09-01-2018,932.2352,932.114502
10-01-2018,944.6864,933.501343
11-01-2018,946.09204,928.944519
12-01-2018,941.4733,940.088867
15-01-2018,952.76855,940.237488
16-01-2018,952.9192,914.283508
17-01-2018,926.61145,915.81897
18-01-2018,928.168,911.064026
19-01-2018,923.34753,922.555115
22-01-2018,934.9967,962.377625
23-01-2018,975.354,974.017273
24-01-2018,987.1458,957.276001
25-01-2018,970.1851,956.8302
29-01-2018,969.73346,955.443359
30-01-2018,968.3282,941.475769
31-01-2018,954.17413,952.273376
01-02-2018,965.11615,934.987244
02-02-2018,947.598,895.858154
05-02-2018,907.9302,893.678833
06-02-2018,905.7204,883.723206
07-02-2018,895.62476,886.001587
08-02-2018,897.93524,896.056274
09-02-2018,908.13104,889.419189
12-02-2018,901.40094,906.903442
14-02-2018,919.12933,924.883057
15-02-2018,937.35645,926.864258
16-02-2018,939.3647,912.648987
19-02-2018,924.95435,918.295471
20-02-2018,930.67865,912.450867
21-02-2018,924.75354,920.623413
22-02-2018,933.0385,915.670349
23-02-2018,928.01746,925.477417
26-02-2018,937.959,929.88562
27-02-2018,942.4272,941.574829
28-02-2018,954.2745,945.586792
01-03-2018,958.3403,939.494507
05-03-2018,952.16614,915.422729
06-03-2018,927.76636,902.297119
07-03-2018,914.45905,881.395264
08-03-2018,893.2639,902.891479
09-03-2018,915.06165,904.526001
12-03-2018,916.71893,921.564514
13-03-2018,933.99255,923.099915
14-03-2018,935.54895,920.326233
15-03-2018,932.7373,903.23822
16-03-2018,915.41315,891.598511
19-03-2018,903.6109,887.091248
20-03-2018,899.0403,881.444763
21-03-2018,893.3141,888.478088
22-03-2018,900.4466,899.622498
23-03-2018,911.74713,885.506287
26-03-2018,897.433,892.638672
27-03-2018,904.66565,891.350891
28-03-2018,903.3598,874.411438
02-04-2018,886.18115,884.565186
03-04-2018,896.4786,891.10321
04-04-2018,903.1086,886.496887
05-04-2018,898.4375,899.671997
06-04-2018,911.7973,902.44574
09-04-2018,914.6097,907.398743
10-04-2018,919.63153,908.438904
11-04-2018,920.6861,922.109314
12-04-2018,934.5448,919.979492
13-04-2018,932.38574,930.03418
16-04-2018,942.57776,928.251099
17-04-2018,940.77045,935.383484
18-04-2018,947.99963,929.1922
19-04-2018,941.72437,933.451782
20-04-2018,946.04175,919.187012
23-04-2018,931.5824,927.210938
24-04-2018,939.7161,960.941223
25-04-2018,973.89874,961.387024
26-04-2018,974.3504,966.191467
27-04-2018,979.2179,986.944763
30-04-2018,1000.2398,954.254639
02-05-2018,967.1237,963.566345
03-05-2018,976.5584,952.570557
04-05-2018,965.4173,944.992432
07-05-2018,957.738,961.882324
08-05-2018,974.85223,958.018921
09-05-2018,970.93787,967.528809
10-05-2018,980.57275,971.937012
11-05-2018,985.0385,979.960938
14-05-2018,993.1664,977.335815
15-05-2018,990.5074,969.75769
16-05-2018,982.8308,947.171753
17-05-2018,959.9465,936.473145
18-05-2018,949.104,925.081177
21-05-2018,937.5573,922.604614
22-05-2018,935.0469,918.047852
23-05-2018,930.4276,903.68396
24-05-2018,915.8652,907.250183
25-05-2018,919.4809,912.153687
28-05-2018,924.4523,911.757446
29-05-2018,924.05054,908.835144
30-05-2018,921.08777,907.497803
31-05-2018,919.73193,912.698547
01-06-2018,925.00464,921.812134
04-06-2018,934.2435,932.015442
05-06-2018,944.586,938.751587
06-06-2018,951.41327,945.438171
07-06-2018,958.18964,962.229004
08-06-2018,975.2035,975.106934
11-06-2018,988.2496,973.4229130000001
12-06-2018,986.54376,987.7867429999999
13-06-2018,1001.0925,993.086548
14-06-2018,1006.4597,998.485352
15-06-2018,1011.92676,1004.676697
18-06-2018,1018.19574,1006.0139769999998
19-06-2018,1019.5498,986.697083
20-06-2018,999.98895,1009.67926
21-06-2018,1023.26056,1022.2600099999999
22-06-2018,1035.9958,1002.992615
25-06-2018,1016.4906,995.0182500000001
26-06-2018,1008.41595,969.75769
27-06-2018,982.8308,956.780701
28-06-2018,969.6833,936.076904
